时间,赞,评论,评论链接
2014/11/15,1129 ,50,https://m.facebook.com/story.php?story_fbid=734633279962516&id=200976479994868
2014/11/15,248 ,23,https://m.facebook.com/story.php?story_fbid=734505226641988&id=200976479994868
2014/11/15,175 ,28,https://m.facebook.com/notes/%E9%BB%83%E4%B9%8B%E9%8B%92-joshua/%E6%8A%B1%E8%91%97%E4%BD%A0%E5%80%91%E4%B8%8D%E6%87%82%E7%9A%84%E9%9D%92%E6%98%A5-%E6%94%BE%E4%B8%8B%E5%B0%8D%E6%94%BF%E6%AC%8A%E7%9A%84%E6%81%90%E6%87%BC/734504073308770/?refid=17
2014/11/15,1297 ,72,https://m.facebook.com/story.php?story_fbid=734377669988077&id=200976479994868
2014/11/14,2595 ,30,https://m.facebook.com/story.php?story_fbid=734308609994983&id=200976479994868
2014/11/14,2905 ,48,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/734257100000134/?type=1&source=46
2014/11/14,241 ,23,https://m.facebook.com/story.php?story_fbid=734249063334271&id=200976479994868
2014/11/14,609 ,4,https://m.facebook.com/story.php?story_fbid=734229730002871&id=200976479994868
2014/11/14,197 ,10,https://m.facebook.com/story.php?story_fbid=734217576670753&id=200976479994868
2014/11/14,349 ,9,https://m.facebook.com/story.php?story_fbid=734063760019468&id=200976479994868
2014/11/14,405 ,18,https://m.facebook.com/story.php?story_fbid=733801190045725&id=200976479994868
2014/11/13,735 ,33,https://m.facebook.com/story.php?story_fbid=733559683403209&id=200976479994868
2014/11/13,402 ,15,https://m.facebook.com/story.php?story_fbid=733551416737369&id=200976479994868
2014/11/12,222 ,42,https://m.facebook.com/story.php?story_fbid=733187993440378&id=200976479994868
2014/11/12,8446 ,167,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/733120906780420/?type=1&source=46
2014/11/12,219 ,15,https://m.facebook.com/story.php?story_fbid=733073540118490&id=200976479994868
2014/11/12,101 ,2,https://m.facebook.com/story.php?story_fbid=733072896785221&id=200976479994868
2014/11/12,1094 ,137,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/732950310130813/?type=1&source=46
2014/11/12,119 ,13,https://m.facebook.com/story.php?story_fbid=732981190127725&id=200976479994868
2014/11/12,925 ,77,https://m.facebook.com/story.php?story_fbid=732948806797630&id=200976479994868
2014/11/11,538 ,59,https://m.facebook.com/story.php?story_fbid=732657910160053&id=200976479994868
2014/11/11,449 ,27,https://m.facebook.com/story.php?story_fbid=732527216839789&id=200976479994868
2014/11/10,3930 ,61,https://m.facebook.com/story.php?story_fbid=732108823548295&id=200976479994868
2014/11/10,258 ,13,https://m.facebook.com/story.php?story_fbid=732045866887924&id=200976479994868
2014/11/10,1975 ,151,https://m.facebook.com/story.php?story_fbid=731935026899008&id=200976479994868
2014/11/10,112 ,21,https://m.facebook.com/story.php?story_fbid=731920253567152&id=200976479994868
2014/11/10,227 ,77,https://m.facebook.com/story.php?story_fbid=731905963568581&id=200976479994868
2014/11/10,112 ,26,https://m.facebook.com/story.php?story_fbid=731884166904094&id=200976479994868
2014/11/10,577 ,24,https://m.facebook.com/story.php?story_fbid=731830916909419&id=200976479994868
2014/11/10,645 ,114,https://m.facebook.com/story.php?story_fbid=731824916910019&id=200976479994868
2014/11/10,606 ,164,https://m.facebook.com/story.php?story_fbid=731823030243541&id=200976479994868
2014/11/10,609 ,149,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/731652500260594/?type=1&source=46
2014/11/9,1796 ,108,https://m.facebook.com/story.php?story_fbid=731563320269512&id=200976479994868
2014/11/9,3839 ,83,https://m.facebook.com/story.php?story_fbid=731484866944024&id=200976479994868
2014/11/9,1010 ,72,https://m.facebook.com/story.php?story_fbid=731447756947735&id=200976479994868
2014/11/9,1522 ,156,https://m.facebook.com/story.php?story_fbid=731422363616941&id=200976479994868
2014/11/9,639 ,15,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/731414220284422/?type=1&source=46
2014/11/9,993 ,59,https://m.facebook.com/story.php?story_fbid=731247630301081&id=200976479994868
2014/11/9,1872 ,345,https://m.facebook.com/story.php?story_fbid=731048280321016&id=200976479994868
2014/11/8,1490 ,136,https://m.facebook.com/story.php?story_fbid=730953260330518&id=200976479994868
2014/11/8,18792 ,"1,147",https://m.facebook.com/story.php?story_fbid=730948626997648&id=200976479994868
2014/11/8,188 ,32,https://m.facebook.com/story.php?story_fbid=730841483675029&id=200976479994868
2014/11/8,880 ,17,https://m.facebook.com/story.php?story_fbid=730829907009520&id=200976479994868
2014/11/8,1497 ,85,https://m.facebook.com/story.php?story_fbid=730704640355380&id=200976479994868
2014/11/8,532 ,9,https://m.facebook.com/story.php?story_fbid=730703760355468&id=200976479994868
2014/11/7,346 ,58,https://m.facebook.com/story.php?story_fbid=730285293730648&id=200976479994868
2014/11/7,1611 ,84,https://m.facebook.com/story.php?story_fbid=730283990397445&id=200976479994868
2014/11/7,639 ,29,https://m.facebook.com/story.php?story_fbid=730207220405122&id=200976479994868
2014/11/7,1686 ,20,https://m.facebook.com/story.php?story_fbid=730197780406066&id=200976479994868
2014/11/7,718 ,54,https://m.facebook.com/story.php?story_fbid=730184403740737&id=200976479994868
2014/11/7,107 ,14,https://m.facebook.com/story.php?story_fbid=730144053744772&id=200976479994868
2014/11/4,580 ,56,https://m.facebook.com/story.php?story_fbid=728598867232624&id=200976479994868
2014/11/3,276 ,75,https://m.facebook.com/notes/%E9%BB%83%E4%B9%8B%E9%8B%92-joshua/%E7%82%BA%E4%BD%95%E9%9B%A8%E5%82%98%E9%81%8B%E5%8B%95%E8%A6%81%E5%87%BA%E7%8F%BE%E8%B6%85%E5%8D%80%E8%BE%AD%E8%81%B7%E5%85%AC%E6%8A%953500%E5%AD%97%E9%95%B7%E6%96%87/727698077322703/?refid=17
2014/11/1,1012 ,292,https://m.facebook.com/story.php?story_fbid=726561524103025&id=200976479994868
2014/10/29,461 ,7,https://m.facebook.com/story.php?story_fbid=725409237551587&id=200976479994868
2014/10/24,2547 ,18,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/722664091159435/?type=1&relevant_count=1
2014/10/22,8595 ,491,https://m.facebook.com/story.php?story_fbid=721661727926338&id=200976479994868
2014/10/21,435 ,4,https://m.facebook.com/story.php?story_fbid=721049031320941&id=200976479994868
2014/10/21,686 ,44,https://m.facebook.com/story.php?story_fbid=721030094656168&id=200976479994868
2014/10/21,601 ,9,https://m.facebook.com/story.php?story_fbid=720967504662427&id=200976479994868
2014/10/21,5757 ,68,https://m.facebook.com/joshuawongchifung/photos/a.200977756661407.46334.200976479994868/720928711332973/?type=1&relevant_count=1
2014/10/16,218 ,43,https://m.facebook.com/story.php?story_fbid=718358911589953&id=200976479994868
2014/10/15,729 ,9,https://m.facebook.com/story.php?story_fbid=717757581650086&id=200976479994868
2014/10/14,1146 ,184,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/717067145052463/?type=1&source=46
2014/10/10,16168 ,320,https://m.facebook.com/story.php?story_fbid=714865718605939&id=200976479994868
2014/10/9,8585 ,262,https://m.facebook.com/story.php?story_fbid=714181025341075&id=200976479994868
2014/10/8,13212 ,506,https://m.facebook.com/story.php?story_fbid=713115008781010&id=200976479994868
2014/10/4,738 ,19,https://m.facebook.com/story.php?story_fbid=711115815647596&id=200976479994868
2014/9/30,3160 ,14,https://m.facebook.com/story.php?story_fbid=709020895857088&id=200976479994868
2014/9/30,425 ,7,https://m.facebook.com/story.php?story_fbid=708485859243925&id=200976479994868
2014/9/28,12283 ,161,https://m.facebook.com/story.php?story_fbid=707778452647999&id=200976479994868
2014/9/28,2616 ,18,https://m.facebook.com/story.php?story_fbid=707754819317029&id=200976479994868
2014/9/28,475 ,14,https://m.facebook.com/story.php?story_fbid=707707412655103&id=200976479994868
2014/9/27,3137 ,68,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/707191526040025/?type=1&relevant_count=1
2014/9/26,419 ,3,https://m.facebook.com/story.php?story_fbid=706788706080307&id=200976479994868
2014/9/25,415 ,5,https://m.facebook.com/story.php?story_fbid=706445866114591&id=200976479994868
2014/9/22,261 ,4,https://m.facebook.com/story.php?story_fbid=705002659592245&id=200976479994868
2014/9/22,626 ,1,https://m.facebook.com/story.php?story_fbid=704993702926474&id=200976479994868
2014/9/22,446 ,11,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/704962742929570/?type=1&source=46
2014/9/21,241 ,2,https://m.facebook.com/story.php?story_fbid=704525179639993&id=200976479994868
2014/9/12,1910 ,46,https://m.facebook.com/story.php?story_fbid=699774560115055&id=200976479994868
2014/9/8,287 ,4,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/698006700291841/?type=1&relevant_count=1
2014/9/6,381 ,7,https://m.facebook.com/story.php?story_fbid=696749373750907&id=200976479994868
2014/9/6,440 ,62,https://m.facebook.com/story.php?story_fbid=696580097101168&id=200976479994868
2014/9/6,800 ,9,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/696551823770662/?type=1&source=46
2014/9/2,2401 ,27,https://m.facebook.com/joshuawongchifung/photos/a.200977756661407.46334.200976479994868/694554410637070/?type=1&relevant_count=1
2014/9/1,1884 ,39,https://m.facebook.com/joshuawongchifung/photos/a.200977756661407.46334.200976479994868/694212410671270/?type=1&relevant_count=1
2014/9/1,98 ,10,https://m.facebook.com/story.php?story_fbid=694149737344204&id=200976479994868
2014/8/26,2322 ,145,https://m.facebook.com/story.php?story_fbid=690870411005470&id=200976479994868
2014/8/17,2177 ,56,https://m.facebook.com/200976479994868/posts/686281901464321/?refid=17
2014/8/9,443 ,20,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/682503525175492/?type=1&relevant_count=1
2014/7/29,146 ,19,https://m.facebook.com/story.php?story_fbid=676436862448825&id=200976479994868
2014/7/20,9212 ,630,https://m.facebook.com/story.php?story_fbid=671490462943465&id=200976479994868
2014/7/12,506 ,2,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/667282240030954/?type=1&source=46
2014/7/8,488 ,2,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/664937720265406/?type=1&relevant_count=1
2014/7/4,422 ,3,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/662998467125998/?type=1&relevant_count=1
2014/7/2,3783 ,43,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/661829523909559/?type=1&relevant_count=1
2014/7/1,6247 ,102,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/661256193966892/?type=1&source=46
2014/6/20,2422 ,20,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/654682087957636/?type=1&source=46
2014/6/19,8379 ,67,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/653965834695928/?type=1&source=46
2014/6/19,229 ,5,https://m.facebook.com/story.php?story_fbid=653865121372666&id=200976479994868
2014/6/16,196 ,3,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/651739738251871/?type=1&relevant_count=1
2014/6/15,276 ,18,https://m.facebook.com/notes/%E9%BB%83%E4%B9%8B%E9%8B%92-joshua/%E5%8F%AC%E9%9B%86%E4%BA%BA%E7%9A%84%E5%BF%83%E5%BA%95%E8%A9%B1%E5%AF%AB%E6%96%BC2013%E5%B9%B48%E6%9C%883%E6%97%A5%E5%87%8C%E6%99%A82%E6%99%82/651438344948677/?refid=17
2014/5/29,462 ,6,https://m.facebook.com/story.php?story_fbid=641111092648069&id=200976479994868
2014/5/26,194 ,7,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/639276069498238/?type=1&relevant_count=1
2014/5/21,619 ,6,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/636129913146187/?type=1&source=46
2014/5/20,31 ,,https://m.facebook.com/events/1547279512165759?view=permalink&id=1547279515499092
2014/5/19,34 ,,https://m.facebook.com/events/276780579167706?view=permalink&id=276780582501039
2014/5/14,2584 ,74,https://m.facebook.com/story.php?story_fbid=632259216866590&id=200976479994868
2014/5/9,1521 ,175,https://m.facebook.com/story.php?story_fbid=629185287173983&id=200976479994868
2014/5/6,628 ,13,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/627709817321530/?type=1&source=46
2014/4/26,184 ,1,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/622427887849723/?type=1&source=46
2014/4/16,813 ,6,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/616810251744820/?type=1&relevant_count=1
2014/4/8,10601 ,102,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/613290135430165/?type=1&source=46
2014/4/3,359 ,15,https://m.facebook.com/story.php?story_fbid=610676835691495&id=200976479994868
2014/3/25,477 ,7,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/605716239520888/?type=1&relevant_count=1
2014/3/24,3044 ,59,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/605241549568357/?type=1&source=46
2014/3/24,263 ,4,https://m.facebook.com/story.php?story_fbid=10203263804373787&id=200976479994868
2014/3/23,740 ,138,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/604301559662356/?type=1&source=46
2014/3/20,4011 ,113,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/602968613128984/?type=1&source=46
2014/3/19,2513 ,45,https://m.facebook.com/notes/%E9%BB%83%E4%B9%8B%E9%8B%92-joshua/%E4%B8%AD%E6%96%87%E5%8F%A3%E8%A9%A6%E4%B8%89%E9%81%B8%E4%B8%80%E5%85%B1%E8%AD%98%E9%A1%8C-%E5%80%8B%E4%BA%BA%E5%BF%83%E5%BE%97-%E5%8D%83%E5%AD%97%E6%96%87%E6%85%8E%E5%85%A5/601979149894597/?refid=17
2014/3/14,14045 ,135,https://m.facebook.com/story.php?story_fbid=599241766835002&id=200976479994868
2014/3/8,370 ,8,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/595991253826720/?type=1&source=46
2014/3/8,715 ,4,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/595791530513359/?type=1&source=46
2014/3/7,714 ,9,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/595490757210103/?type=1&source=46
2014/3/4,46 ,,https://m.facebook.com/story.php?story_fbid=587838821308630&id=200976479994868&refid=17
2014/2/26,245 ,1,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/590607154365130/?type=1&relevant_count=1
2014/2/19,438 ,3,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/586363534789492/?type=1&source=46
2014/2/13,252 ,2,https://m.facebook.com/notes/%E9%BB%83%E4%B9%8B%E9%8B%92-joshua/%E6%88%91%E5%80%91%E4%B8%8D%E5%AE%B9%E4%B8%8B%E4%B8%80%E5%80%8B%E6%9D%8E%E6%85%A7%E7%8E%B2%E5%87%BA%E7%8F%BE/582783381814174/?refid=17
2014/2/10,229 ,2,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/581146418644537/?type=1&source=46
2014/2/6,587 ,4,https://m.facebook.com/story.php?story_fbid=578979582194554&id=200976479994868
2014/2/1,287 ,5,https://m.facebook.com/notes/%E9%BB%83%E4%B9%8B%E9%8B%92-joshua/%E5%B9%B4%E5%AE%B5%E5%BE%8C%E8%A8%98/576001879158991/?refid=17
2014/1/31,47 ,,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/575913505834495/?type=1&relevant_count=1&refid=17
2014/1/27,1523 ,22,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/573701132722399/?type=1&source=46
2014/1/21,2120 ,49,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/570332686392577/?type=1&source=46
2014/1/16,1013 ,6,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/567597909999388/?type=1&relevant_count=1
2014/1/15,483 ,15,https://m.facebook.com/joshuawongchifung/photos/a.564294826996363.1073741829.200976479994868/567060710053108/?type=1&source=46
2014/1/15,442 ,10,https://m.facebook.com/story.php?story_fbid=10201778205989889&id=200976479994868
2014/1/14,442 ,3,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/566467606779085/?type=1&relevant_count=1
2014/1/7,574 ,17,https://m.facebook.com/story.php?story_fbid=557219351037244&id=200976479994868
2014/1/5,446 ,6,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/561583930600786/?type=1&relevant_count=1
2013/12/29,203 ,9,https://m.facebook.com/story.php?story_fbid=557547311004448&id=200976479994868
2013/12/28,331 ,4,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/557211897704656/?type=1&relevant_count=1
2013/12/27,237 ,3,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/556782897747556/?type=1&source=46
2013/12/23,2168 ,22,https://m.facebook.com/story.php?story_fbid=554101921348987&id=200976479994868
2013/12/15,402 ,2,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/550656798360166/?type=1&relevant_count=1
2013/12/11,230 ,1,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/548459208579925/?type=1&relevant_count=1
2013/12/4,82 ,1,https://m.facebook.com/story.php?story_fbid=545202552238924&id=200976479994868
2013/12/4,444 ,4,https://m.facebook.com/story.php?story_fbid=545188455573667&id=200976479994868
2013/12/2,796 ,67,https://m.facebook.com/story.php?story_fbid=544098819015964&id=200976479994868
2013/12/1,814 ,12,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/543817035710809/?type=1&relevant_count=1
2013/11/16,2911 ,120,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/536133989812447/?type=1&source=46
2013/11/10,38 ,,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/533223990103447/?type=1&source=46&refid=17
2013/11/8,231 ,9,https://m.facebook.com/story.php?story_fbid=532499060175940&id=200976479994868
2013/11/3,1292 ,15,https://m.facebook.com/story.php?story_fbid=529337970492049&id=200976479994868
2013/11/2,747 ,3,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/528721103887069/?type=1&relevant_count=1
2013/10/25,1031 ,8,https://m.facebook.com/story.php?story_fbid=524084057684107&id=200976479994868
2013/10/25,880 ,30,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/524012714357908/?type=1&source=46
2013/10/23,284 ,11,https://m.facebook.com/story.php?story_fbid=522672151158631&id=200976479994868
2013/10/17,988 ,4,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/518940041531842/?type=1&relevant_count=1
2013/10/13,566 ,5,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/516995561726290/?type=1&relevant_count=1
2013/10/4,363 ,6,https://m.facebook.com/story.php?story_fbid=512416135517566&id=200976479994868
2013/10/3,180 ,5,https://m.facebook.com/story.php?story_fbid=511913322234514&id=200976479994868
2013/10/1,1012 ,57,https://m.facebook.com/joshuawongchifung/photos/a.313299448762570.71779.200976479994868/511198375639342/?type=1&source=46
2013/9/27,986 ,34,https://m.facebook.com/story.php?story_fbid=508912845867895&id=200976479994868
2013/9/25,1398 ,35,https://m.facebook.com/story.php?story_fbid=508335435925636&id=200976479994868
2013/9/19,428 ,6,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/505300086229171/?type=1&relevant_count=1
2013/9/18,191 ,7,https://m.facebook.com/story.php?story_fbid=504653719627141&id=200976479994868
2013/9/13,202 ,5,https://m.facebook.com/joshuawongchifung/photos/a.291805817578600.66838.200976479994868/502133433212503/?type=1&relevant_count=1
2013/9/11,608 ,10,https://m.facebook.com/story.php?story_fbid=501108833314963&id=200976479994868
2013/9/8,6681 ,141,https://m.facebook.com/story.php?story_fbid=499772200115293&id=200976479994868
2013/9/7,806 ,11,https://m.facebook.com/story.php?story_fbid=499200053505841&id=200976479994868
